iter	Passed	Remaining
146	239	873
147	240	868
148	240	862
149	241	857
150	241	852
151	242	846
152	243	841
153	243	837
154	244	832
155	244	827
156	245	822
157	246	817
158	246	812
159	247	807
160	247	802
161	248	798
162	248	793
163	249	790
164	250	787
165	251	783
166	252	779
167	252	775
168	253	771
169	254	766
170	254	762
171	255	758
172	255	754
173	256	749
174	256	745
175	257	741
176	258	737
177	258	734
178	259	730
179	260	726
180	260	723
181	261	720
182	262	717
183	263	714
184	263	710
185	264	706
186	265	703
187	265	699
188	266	696
189	267	693
190	267	689
191	268	686
192	268	682
193	269	679
194	270	675
195	270	672
196	271	669
197	271	665
198	272	662
199	273	659
200	273	656
201	274	653
202	275	650
203	275	647
204	276	644
205	276	641
206	277	638
207	278	635
208	278	632
209	279	629
210	279	626
211	280	623
212	280	620
213	281	617
214	282	614
215	282	611
216	283	608
217	283	605
218	284	602
219	285	600
220	285	597
221	286	594
222	287	592
223	288	590
224	288	587
225	289	584
226	289	581
227	290	579
228	291	577
229	291	574
230	292	571
231	292	569
232	293	566
233	294	564
234	294	561
235	295	558
236	295	556
237	296	554
238	296	551
239	297	549
240	298	546
241	299	545
242	299	543
243	300	540
244	301	538
245	301	535
246	302	533
247	302	531
248	303	529
249	304	526
250	304	524
251	305	522
252	306	520
253	306	517
254	307	515
255	307	513
256	308	511
257	308	508
258	309	506
259	310	504
260	310	502
261	311	500
262	312	498
263	313	496
264	313	494
265	314	492
266	314	490
267	315	488
268	315	486
269	316	484
270	317	482
271	317	480
272	318	478
273	318	475
274	319	473
275	320	471
276	320	469
277	321	467
278	321	466
279	322	464
280	323	462
281	324	460
282	324	458
283	325	457
284	325	455
285	326	453
286	327	451
287	327	449
288	328	447
289	328	445
290	329	443
291	330	442
292	330	440
293	331	438
294	332	437
295	333	435
296	333	433
297	334	432
298	335	430
299	335	428
300	336	427
301	337	425
302	337	423
303	338	421
304	339	420
305	339	418
306	340	416
307	340	414
308	341	413
309	341	411
310	342	409
311	343	408
312	343	406
313	344	404
314	344	402
315	345	401
316	346	399
317	346	397
318	347	396
319	347	394
320	348	393
321	349	391
322	350	390
323	350	388
324	351	387
325	352	385
326	352	384
327	353	382
328	354	380
329	354	379
330	355	377
331	355	376
332	356	374
333	356	373
334	357	371
335	358	369
336	358	368
337	359	366
338	359	365
339	360	363
340	361	362
341	362	361
342	362	359
343	363	358
344	363	356
345	364	355
346	365	353
347	365	352
348	366	350
349	366	349
350	367	347
351	368	346
352	368	344
353	369	343
354	369	341
355	370	340
356	371	338
357	371	337
358	372	335
359	372	334
360	373	333
361	374	332
362	375	330
363	375	329
364	376	327
365	376	326
366	377	325
367	378	323
368	378	322
369	379	320
370	379	319
371	380	318
372	380	316
373	381	315
374	382	313
375	382	312
376	383	311
377	383	309
378	384	308
379	385	307
380	385	305
381	386	304
382	387	303
383	387	301
384	388	300
385	389	299
386	389	298
387	390	296
388	390	295
389	391	294
390	392	292
391	392	291
392	393	290
393	393	288
394	394	287
395	394	286
396	395	284
397	396	283
398	396	282
399	397	281
400	398	280
401	399	278
402	399	277
403	400	276
404	400	275
405	401	273
406	402	272
407	402	271
408	403	270
409	403	268
410	404	267
411	405	266
412	405	265
413	406	263
414	406	262
415	407	261
416	408	260
417	408	259
418	409	257
419	409	256
420	410	255
421	411	254
422	412	253
423	412	252
424	413	250
425	413	249
426	414	248
427	415	247
428	415	246
429	416	244
430	416	243
431	417	242
432	418	241
433	418	240
434	419	239
435	419	237
436	420	236
437	420	235
438	421	234
439	422	233
440	423	232
441	423	231
442	424	229
443	425	228
444	425	227
445	426	226
446	426	225
447	427	224
448	428	223
449	428	221
450	429	220
451	429	219
452	430	218
453	430	217
454	431	216
455	431	215
456	432	213
457	433	212
458	433	211
459	434	210
460	435	209
461	436	208
462	436	207
463	437	206
464	437	205
465	438	204
466	438	203
467	439	201
468	440	200
469	440	199
470	441	198
471	442	197
472	442	196
473	443	195
474	443	194
475	444	193
476	445	192
477	445	191
478	446	190
479	446	188
480	463	194
481	464	193
482	465	192
483	466	191
484	466	190
485	467	189
486	467	188
487	468	187
488	468	186
489	469	184
490	470	183
491	470	182
492	471	181
493	471	180
494	472	179
495	473	178
496	474	177
497	475	176
498	475	175
499	476	174
500	477	173
501	477	172
502	478	171
503	479	170
504	479	169
505	480	168
506	481	166
507	481	165
508	482	164
509	482	163
510	483	162
511	483	161
512	484	160
513	485	159
514	485	158
515	486	157
516	487	156
517	487	155
518	488	154
519	489	153
520	489	152
521	490	151
522	490	150
523	491	149
524	492	148
525	492	147
526	493	146
527	494	145
528	494	143
529	495	142
530	495	141
531	496	140
532	496	139
533	497	138
534	498	137
535	499	136
536	499	135
537	500	134
538	500	133
539	501	132
540	502	131
541	502	130
542	503	129
543	503	128
544	504	127
545	505	126
546	505	125
547	506	124
548	506	123
549	507	122
550	507	121
551	508	120
552	509	119
553	509	118
554	510	117
555	511	116
556	511	115
557	512	114
558	513	113
559	513	112
560	514	111
561	515	110
562	515	109
563	516	108
564	516	107
565	517	106
566	518	105
567	518	104
568	519	104
569	519	103
570	520	102
571	520	101
572	521	100
573	521	99
574	522	98
575	523	97
576	524	96
577	524	95
578	525	94
579	525	93
580	526	92
581	527	91
582	527	90
583	528	89
584	528	88
585	529	87
586	530	86
587	530	85
588	531	84
589	531	83
590	532	82
591	533	81
592	533	80
593	534	80
594	534	79
595	535	78
596	536	77
597	537	76
598	537	75
599	538	74
600	538	73
601	539	72
602	540	71
603	540	70
604	541	69
605	541	68
606	542	67
607	543	66
608	543	66
609	544	65
610	544	64
611	545	63
612	546	62
613	546	61
614	547	60
615	548	59
616	549	58
617	549	57
618	550	56
619	551	55
620	551	55
621	552	54
622	553	53
623	553	52
624	554	51
625	554	50
626	555	49
627	556	48
628	556	47
629	557	46
630	557	45
631	558	45
632	559	44
633	559	43
634	560	42
635	561	41
636	562	40
637	562	39
638	563	38
639	564	37
640	564	37
641	565	36
642	565	35
643	566	34
644	567	33
645	567	32
646	568	31
647	568	30
648	569	29
649	570	28
650	570	28
651	571	27
652	571	26
653	572	25
654	573	24
655	573	23
656	574	22
657	575	21
658	575	20
659	576	20
660	577	19
661	577	18
662	578	17
663	578	16
664	579	15
665	580	14
666	580	13
667	581	13
668	581	12
669	582	11
670	583	10
671	583	9
672	584	8
673	585	7
674	585	6
675	586	6
676	587	5
677	587	4
678	588	3
679	588	2
680	589	1
681	590	0
682	590	0
